rank,TAR_COU_OFR_ID,dib_cust_id,coupon_num,base_upc_num,Item_Description,item_size,image_url,prod_rank
40,301795,1.1115014E14,800000013510,0007047045435,Yoplait Go-Gurt Twisted Strawberry Mango,18 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047045435,4
40,301795,1.1115014E14,800000013510,0007047044344,Yoplait Trix Triple Cherry Yogurt,16 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047044344,5
40,301795,1.1115014E14,800000013510,0007047044343,Yoplait Trix Cotton Candy Yogurt,16 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047044343,6
40,301795,1.1115014E14,800000013510,0007047044341,Yoplait Trix Strawberry Banana Bash Yogurt,16 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047044341,7
40,301795,1.1115014E14,800000013510,0007047043947,Yoplait Kids Strawberry Banana Yogurt,12 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047043947,8
40,301795,1.1115014E14,800000013510,0007047043946,Yoplait Kids Strawberry Yogurt,12 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047043946,9
40,301795,1.1115014E14,800000013510,0007047040513,Yoplait Strawberry Banana Burst & Blue Raspberry Ice Go-Gurt,36 Oz,https://www.kroger.com/product/images/050628301/medium/front/0007047040513,10
41,296955,1.1115014E14,800000011042,0007124925747,L'oreal Age Perfect Glow Renewal Moisturizing Day/night Cream,1.7 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124925747,1
41,296955,1.1115014E14,800000011042,0007124923916,L'oreal Paris Youth Code Day/night Texture Perfector,1.7 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124923916,2
41,296955,1.1115014E14,800000011042,0007124923915,L'oreal Youth Code Texture Perfector Serum,1 Fl Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124923915,3
41,296955,1.1115014E14,800000011042,0007124923723,L'oreal Youth Code Light Skin Bb Cream,2.5 Fl Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124923723,4
41,296955,1.1115014E14,800000011042,0007124924073,L'Oreal Revitalift Triple Power Overnight Mask,1.7 Oz,https://www.kroger.com/product/images/031622316/medium/front/0007124924073,5
41,296955,1.1115014E14,800000011042,0007124924082,L'Oreal Revitalift Triple Power Deep-Acting Moisturizer,1.7 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124924082,6
41,296955,1.1115014E14,800000011042,0007124922079,L'Oreal Youth Code Dark Spot Correcting Illuminating Day Cream,1.6 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124922079,7
41,296955,1.1115014E14,800000011042,0007124924877,L'oreal Youth Code Texture Perfector Pore Vanisher,1.4 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124924877,8
41,296955,1.1115014E14,800000011042,0007124924913,L'oreal Revitalift Skin Smoother Finishing Cream,1.35 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124924913,9
41,296955,1.1115014E14,800000011042,0007124926264,L'oreal Revitalift Miracle Blur Eye,0.5 Fl Oz,https://www.kroger.com/product/images/031622310/medium/front/0007124926264,10
42,296956,1.1115014E14,800000011072,0007124910461,L'Oreal Revitalift Complete Eye Cream,.5 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124910461,1
42,296956,1.1115014E14,800000011072,0007124921710,L'Oreal Visible Lift Repair Absolute Soft Ivory Foundation,1 Count,https://www.kroger.com/product/images/168131073/medium/front/0007124921710,2
42,296956,1.1115014E14,800000011072,0007124929178,L'Oreal Revitalift Volume Filler Cream,1.7 Oz,https://www.kroger.com/product/images/031622310/medium/front/0007124929178,3
42,296956,1.1115014E14,800000011072,0007124905320,L'Oreal Age Perfect Night Cream,2.5 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124905320,4
42,296956,1.1115014E14,800000011072,0007124924082,L'Oreal Revitalift Triple Power Deep-Acting Moisturizer,1.7 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124924082,5
42,296956,1.1115014E14,800000011072,0007124922079,L'Oreal Youth Code Dark Spot Correcting Illuminating Day Cream,1.6 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124922079,6
42,296956,1.1115014E14,800000011072,0007124917862,L'Oreal Advanced Revitalift Complete Day Lotion Spf 30,1.7 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124917862,7
42,296956,1.1115014E14,800000011072,0007124905170,L'Oreal Age Perfect Day Cream,2.5 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124905170,8
42,296956,1.1115014E14,800000011072,0007124910460,L'Oreal Advanced Revitalift Face and Neck Day Cream,1.7 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124910460,9
42,296956,1.1115014E14,800000011072,0007124924073,L'Oreal Revitalift Triple Power Overnight Mask,1.7 Oz,https://www.kroger.com/product/images/031622316/medium/front/0007124924073,10
43,297664,1.1115014E14,800000035635,0007124917862,L'Oreal Advanced Revitalift Complete Day Lotion Spf 30,1.7 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124917862,1
43,297664,1.1115014E14,800000035635,0007124922079,L'Oreal Youth Code Dark Spot Correcting Illuminating Day Cream,1.6 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124922079,2
43,297664,1.1115014E14,800000035635,0007124905170,L'Oreal Age Perfect Day Cream,2.5 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124905170,3
43,297664,1.1115014E14,800000035635,0007124921333,L'Oreal Youth Code Dark Spot Correcting Illuminating Serum,1 Fl Oz,https://www.kroger.com/product/images/031622308/medium/front/0007124921333,4
43,297664,1.1115014E14,800000035635,0007124918701,L'oreal Youth Code Night Cream,1.6 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124918701,5
43,297664,1.1115014E14,800000035635,0007124923915,L'oreal Youth Code Texture Perfector Serum,1 Fl Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124923915,6
43,297664,1.1115014E14,800000035635,0007124910461,L'Oreal Revitalift Complete Eye Cream,.5 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124910461,7
43,297664,1.1115014E14,800000035635,0007124910460,L'Oreal Advanced Revitalift Face and Neck Day Cream,1.7 Oz,https://www.kroger.com/product/images/031622306/medium/front/0007124910460,8
43,297664,1.1115014E14,800000035635,0007124929380,L'Oreal Age Perfect Cell Renewal Light Beauty Oil,1 Fl Oz,https://www.kroger.com/product/images/031622310/medium/front/0007124929380,9
43,297664,1.1115014E14,800000035635,0007124927532,L'oreal Revitalift Moisture Blur Cream,1.7 Fl Oz,https://www.kroger.com/product/images/031622310/medium/front/0007124927532,10
44,305038,1.1115014E14,800000017423,0007940034308,Degree for Women Shower Clean Dry Spray Deodorant,3.8 Oz,https://www.kroger.com/product/images/031633019/medium/front/0007940034308,1
44,305038,1.1115014E14,800000017423,0007940035069,Dove Men+Care Extra Fresh Dry Spray Deodorant,3.8 Oz,https://www.kroger.com/product/images/031633019/medium/front/0007940035069,2
44,305038,1.1115014E14,800000017423,0007940035030,Dove Men+Care Clean Comfort Dry Spray Deodorant,3.8 Oz,https://www.kroger.com/product/images/031633019/medium/front/0007940035030,3
44,305038,1.1115014E14,800000017423,0007940034368,Degree for Men Adventure Dry Spray Deodorant,3.8 Oz,https://www.kroger.com/product/images/031633019/medium/front/0007940034368,4
44,305038,1.1115014E14,800000017423,0007940034361,Degree for Women Fresh Energy Dry Spray Deodorant,3.8 Oz,https://www.kroger.com/product/images/031633019/medium/front/0007940034361,5
45,298738,1.1115014E14,800000023259,0001111090166,Kroger Four Cheese Calzone,6 Oz,https://www.kroger.com/product/images/404040415/medium/front/0001111090166,1
45,298738,1.1115014E14,800000023259,0001111090165,Kroger Pepperoni Calzone,6 Oz,https://www.kroger.com/product/images/404040415/medium/front/0001111090165,2
46,305673,1.1115014E14,800000011710,0001111090165,Kroger Pepperoni Calzone,6 Oz,https://www.kroger.com/product/images/404040415/medium/front/0001111090165,1
47,300553,1.1115014E14,800000010285,0007218063770,Freschetta Thin & Crispy Crust Canadian Style Bacon & Pineapple Pizza,16.7 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218063770,1
47,300553,1.1115014E14,800000010285,0007218056706,Freschetta Naturally Rising Crust Sausage & Pepperoni Pizza,29.48 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218056706,2
47,300553,1.1115014E14,800000010285,0007218056707,Freschetta Natural Rising Crust Margherita Pizza,27.37 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218056707,3
47,300553,1.1115014E14,800000010285,0007218056705,Freschetta Brick Oven Crust Chicken Club Pizza,21.82 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218056705,4
47,300553,1.1115014E14,800000010285,0007218056356,Freschetta Brick Oven Crust 3 Meat Medley Pizza,23.09 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218056356,5
47,300553,1.1115014E14,800000010285,0007218063035,Freschetta Brick Oven Crust 5-Italian Cheese Pizza,20.28 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218063035,6
47,300553,1.1115014E14,800000010285,0007218063052,Freschetta Brick Oven Crust Pepperoni & Italian Style Cheese Pizza,22.7 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218063052,7
47,300553,1.1115014E14,800000010285,0007218063055,Freschetta Brick Oven Crust Zesty Italian Style Supreme Pizza,23.28 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218063055,8
47,300553,1.1115014E14,800000010285,0007218063069,Freschetta Naturally Rising Crust Canadian Style Bacon & Pineapple Pizza,27.51 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218063069,9
47,300553,1.1115014E14,800000010285,0007218063074,Freschetta Brick Oven Crust Roasted Portabella Mushrooms & Spinach Pizza,22.52 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218063074,10
48,300691,1.1115014E14,800000011505,0004155422204,Maybelline Lash Stiletto Voluptuous Washable Brownish Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155422204,1
48,300691,1.1115014E14,800000011505,0004155467074,Maybelline Great Lash Blackest Black Mascara,1 Each,https://www.kroger.com/product/images/168131081/medium/front/0004155467074,2
48,300691,1.1115014E14,800000011505,0004155422203,Maybelline Lash Stiletto Voluptuous Washable Very Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155422203,3
48,300691,1.1115014E14,800000011505,0004155421913,Maybelline Xxl Pro Volume Very Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155421913,4
48,300691,1.1115014E14,800000011505,0004155405416,Maybelline Lash Stiletto Brownish Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155405416,5
48,300691,1.1115014E14,800000011505,0004155405417,Maybelline Lash Stiletto Soft Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155405417,6
48,300691,1.1115014E14,800000011505,0004155405676,Maybelline Volum' Express Colossal Brownish Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155405676,7
48,300691,1.1115014E14,800000011505,0004155405677,Maybelline Volume Colossal Classic Brown Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155405677,8
48,300691,1.1115014E14,800000011505,0004155419700,Maybelline Pulse Perfection Very Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155419700,9
48,300691,1.1115014E14,800000011505,0004155419703,Maybelline Volum' Express Colossal Glam Black Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155419703,10
49,301428,1.1115014E14,800000010617,0004900005075,Powerade Zero Mixed Berry,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900005075,1
49,301428,1.1115014E14,800000010617,0004900005468,Powerade Mountain Berry,12 Bottles/12 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900005468,2
49,301428,1.1115014E14,800000010617,0004900005074,Powerade Zero Grape Flavor,8/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900005074,3
49,301428,1.1115014E14,800000010617,0004900005467,Powerade Fruit Punch Sports Drink,12 Bottles/12 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900005467,4
49,301428,1.1115014E14,800000010617,0004900005643,Powerade Zero Fruit Punch Sports Drink,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900005643,5
49,301428,1.1115014E14,800000010617,0004900004714,Powerade Orange,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900004714,6
49,301428,1.1115014E14,800000010617,0004900004713,Powerade Grape,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900004713,7
49,301428,1.1115014E14,800000010617,0004900004712,Powerade Lemon Lime 8 Pack,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900004712,8
49,301428,1.1115014E14,800000010617,0004900004566,Powerade Fruit Punch,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900004566,9
49,301428,1.1115014E14,800000010617,0004900004565,Powerade Mountain Blast,8 Bottles/20 Fl Oz,https://www.kroger.com/product/images/010108249/medium/front/0004900004565,10
50,305040,1.1115014E14,800000021825,0004155422019,Maybelline Lasting Drama Brown Gel Eyeliner,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155422019,1
50,305040,1.1115014E14,800000021825,0004155422020,Maybelline Lasting Drama Charcoal Gel Eyeliner,1 Each,https://www.kroger.com/product/images/168131081/medium/front/0004155422020,2
50,305040,1.1115014E14,800000021825,0004155422021,Maybelline Lasting Drama Eggplant Gel Eyeliner,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155422021,3
50,305040,1.1115014E14,800000021825,0004155441546,Maybelline Master Kajal Navy Night Eye Liner,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155441546,4
50,305040,1.1115014E14,800000021825,0004155422018,Maybelline Lasting Drama Blackest Black Gel Eyeliner,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155422018,5
50,305040,1.1115014E14,800000021825,0004155442970,Maybelline Eye Studio Brow Drama Auburn Brow Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155442970,6
50,305040,1.1115014E14,800000021825,0004155442969,Maybelline Brow Drama Deep Brown Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155442969,7
50,305040,1.1115014E14,800000021825,0004155442968,Maybelline Brow Drama Soft Brown Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155442968,8
50,305040,1.1115014E14,800000021825,0004155442967,Maybelline Brow Drama Blonde Mascara,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155442967,9
50,305040,1.1115014E14,800000021825,0004155427594,Maybelline Eye Studio Master Pen Black Liquid Eye Liner,1 Count,https://www.kroger.com/product/images/168131081/medium/front/0004155427594,10
